"division","level of education","training level","work experience","salary","sales"
"office supplies","some college","1","2","68463","213684"
"printers","associate's degree","0","5","78371","255518"
"computer software","bachelor's degree","2","4","109074","319544"
"computer software","some college","2","0","70921","199546"
"peripherals","some college","0","6","76014","260272"
"office supplies","some college","1","4","72193","278277"
"printers","associate's degree","0","6","71510","215096"
"computer software","bachelor's degree","1","10","124074","416046"
"peripherals","associate's degree","0","8","88044","320443"
"peripherals","associate's degree","2","9","106109","418658"
"office supplies","some college","1","4","69292","264647"
"printers","associate's degree","1","3","70068","220290"
"peripherals","associate's degree","0","5","82203","266910"
"printers","some college","1","12","111214","532136"
"peripherals","some college","1","6","83027","333832"
"peripherals","associate's degree","1","9","109351","419482"
"office supplies","associate's degree","1","5","85461","280754"
"computer software","associate's degree","3","4","93637","313637"
"office supplies","associate's degree","1","6","90919","305524"
"computer hardware","associate's degree","1","9","104255","384982"
"office supplies","associate's degree","2","7","109539","456971"
"computer hardware","associate's degree","2","5","97974","342192"
"computer software","associate's degree","0","4","90096","214519"
"peripherals","high school","2","5","82374","331007"
"peripherals","high school","1","8","96286","410717"
"computer software","some college","0","9","100435","334345"
"peripherals","associate's degree","2","1","70825","226850"
"printers","some college","1","9","97089","437143"
"office supplies","associate's degree","2","7","105066","430567"
"computer software","some college","0","1","56614","47708"
"printers","associate's degree","2","3","79435","323023"
"printers","some college","2","8","103264","438102"
"office supplies","some college","3","9","115904","545410"
"peripherals","some college","0","4","66028","185565"
"peripherals","associate's degree","3","5","96297","401875"
"office supplies","associate's degree","2","4","89911","320696"
"printers","high school","2","3","67401","281943"
"peripherals","some college","2","6","84887","333848"
"peripherals","associate's degree","2","11","119324","533294"
"peripherals","associate's degree","2","12","122208","543766"
"peripherals","some college","1","6","83681","323441"
"computer software","bachelor's degree","0","8","113939","349164"
"office supplies","some college","2","6","88621","369002"
"office supplies","associate's degree","1","9","92290","350128"
"computer hardware","associate's degree","2","7","101726","374554"
"printers","some college","2","10","108858","465659"
"office supplies","associate's degree","1","11","118063","495627"
"office supplies","some college","2","6","90494","380535"
"peripherals","associate's degree","2","3","85368","277807"
"printers","some college","1","10","103935","398275"
"computer hardware","associate's degree","0","0","61851","59020"
"office supplies","bachelor's degree","1","9","112171","408635"
"computer hardware","some college","3","0","75938","298892"
"computer hardware","high school","0","2","50215","105058"
"office supplies","associate's degree","1","4","88804","283212"
"peripherals","associate's degree","1","2","61467","174672"
"office supplies","some college","2","5","86921","337740"
"peripherals","associate's degree","3","5","89900","382411"
"peripherals","associate's degree","0","8","85313","284457"
"office supplies","some college","1","2","61556","187024"
"printers","some college","2","2","74660","293689"
"printers","associate's degree","0","4","61314","153138"
"peripherals","high school","0","5","71714","240851"
"computer hardware","some college","3","8","108810","498002"
"office supplies","some college","0","1","54135","86353"
"office supplies","some college","0","8","93923","319447"
"peripherals","some college","3","3","85019","331873"
"peripherals","some college","0","8","86470","286710"
"peripherals","associate's degree","2","5","81022","310216"
"computer hardware","high school","2","6","97496","424243"
"office supplies","some college","2","7","97737","370288"
"printers","associate's degree","2","7","90815","352928"
"printers","some college","1","10","105061","412824"
"computer software","high school","2","10","113925","489246"
"peripherals","associate's degree","0","4","77473","185337"
"printers","associate's degree","2","6","91490","359252"
"printers","associate's degree","0","4","69355","232292"
"computer software","some college","1","14","142001","606976"
"office supplies","high school","1","7","85441","349724"
"office supplies","associate's degree","1","4","76085","300847"
"peripherals","some college","0","5","77475","234872"
"printers","bachelor's degree","1","14","131644","557699"
"office supplies","bachelor's degree","1","3","75270","248023"
"peripherals","associate's degree","2","9","121307","506192"
"office supplies","some college","0","13","112819","454719"
"computer hardware","master's degree","1","7","98514","328985"
"computer software","some college","2","10","126393","487537"
"computer hardware","some college","1","13","119417","529831"
"computer software","some college","3","6","114795","485500"
"peripherals","some college","2","2","72069","296149"
"peripherals","bachelor's degree","2","9","102244","402443"
"peripherals","associate's degree","2","2","81301","251251"
"computer hardware","some college","1","1","67977","142140"
"peripherals","some college","1","6","90106","336525"
"computer hardware","associate's degree","1","3","77118","219176"
"peripherals","associate's degree","0","7","89064","318342"
"printers","associate's degree","1","9","103029","434895"
"computer software","associate's degree","1","4","86958","201391"
"peripherals","associate's degree","1","4","91023","280226"
"printers","associate's degree","3","10","116946","518484"
"printers","bachelor's degree","2","3","72356","243564"
"office supplies","high school","1","10","91600","415997"
"printers","associate's degree","0","5","86430","273697"
"office supplies","associate's degree","1","4","81557","266411"
"printers","high school","2","9","99053","436267"
"printers","associate's degree","0","0","42449","44487"
"office supplies","some college","2","11","109247","532468"
"printers","associate's degree","2","6","95367","374949"
"printers","associate's degree","2","9","114429","434288"
"peripherals","associate's degree","0","6","86044","220060"
"computer software","some college","2","2","83425","258531"
"office supplies","associate's degree","1","4","72313","263129"
"office supplies","associate's degree","0","6","85868","246852"
"peripherals","associate's degree","2","6","90419","360281"
"computer software","associate's degree","2","11","134876","487997"
"printers","associate's degree","0","7","84767","242397"
"computer hardware","some college","1","2","72992","190145"
"office supplies","high school","1","5","72497","258206"
"computer hardware","some college","0","5","76927","257171"
"computer hardware","some college","0","6","81059","262220"
"peripherals","associate's degree","2","6","91164","391642"
"computer hardware","some college","0","3","59040","138722"
"office supplies","associate's degree","1","11","117285","435840"
"printers","some college","1","1","60887","152833"
"printers","associate's degree","0","5","82668","262335"
"office supplies","associate's degree","0","6","83979","270487"
